"CITY","TOT_CONF","TOT_RECOV","TOT_DEATH","LATITUDE","LONGITUDE","TOT_POP"
"Hefei",174,173,1,31.51,117.16,7965000
"Bengbu",160,155,5,32.55345,117.225670,3331000
"Fuyang",155,155,0,32.5320,115.4850,7599913
"Haozhou",108,108,0,33.5042,115.4641,5047000
"Anqing",83,83,0,30.3155,117.0654,4586000
"Liuan",69,69,0,31.4404,116.3117,4741000
"Suzhou",41,41,0,33.3847,116.5750,5541000
"Maanshan",38,38,0,31.4012,118.3022,2262000
"Wuhu",34,34,0,31.2111,118.2559,3696000
"Tongling",29,29,0,30.5644,117.4841,1592000
"Huainan",27,27,0,32.3730,117.0000,3431000
"Huaibei",27,27,0,33.5723,116.4752,2179000
"Chizhou",17,17,0,30.3922,117.2920,1436000
"Chuzhou",13,13,0,32.1513,118.1942,4017000
"Huangshan",9,9,0,29.4253,118.2015,1435000
"Xuancheng",6,6,0,30.5624,118.4529,2592000
"Beijing",436,342,8,39.928819,116.388869,21707000
"Chongqing",576,566,6,29.562778,106.552778,31017900
"Fuzhou",72,71,1,26.090,119.170,7800000
"Putian",56,56,0,25.2711,119.0029,2870000
"Quanzhou",47,47,0,24.5227,118.4033,8700000
"Xiamen",35,35,0,24.2646,118.0404,4290000
"Ningde",26,26,0,26.3957,119.3253,2870000
"Nanping",20,20,0,26.3829,118.1040,2640000
"Zhangzhou",20,20,0,24.3047,117.3847,5000000
"Sanming",14,14,0,26.1547,117.3820,2530000
"Longyan",6,6,0,25.0433,117.0103,2610000
"Shenzhen",420,395,3,22.320,114.050,13438800
"Guangzhou",347,330,1,23.0743662,113.15323136,14904400
"Dongguan",100,96,1,23.0116,113.4506,8254100
"Zhuhai",98,97,1,22.1616,113.3437,1891100
"Foshan",84,78,0,23.0119,113.0715,7430600
"Zhongshan",68,64,0,22.310,113.230,3260000
"Huizhou",62,62,0,23.0643,114.2454,4775000
"Shantou",25,24,0,23.2114,116.4056,5552100
"Jiangmen",23,23,0,22.3552,113.0527,45195000
"Zhanjiang",22,22,0,21.1619,110.2137,7332000
"Zhaoqing",19,18,1,23.0249,112.2754,4151700
"Meizhou",16,16,0,24.1720,116.0719,4340800
"Maoming",14,14,0,21.3946,110.5533,6080800
"Yangjiang",14,14,0,21.5130,111.5854,2511200
"Qingyuan",12,12,0,23.4055,113.0322,3834500
"Shaoguan",10,9,1,24.4839,113.3548,2931500
"Jieyang",8,8,0,23.3255,116.2220,6058900
"Shanwei",5,5,0,22.4710,115.2230,3021600
"Chaozhou",5,5,0,23.40,116.38,2640500
"Heyuan",4,4,0,23.4437,114.4203,3073500
"Lanzhou",36,34,2,36.0340,103.4955,3705500
"Tianshui",12,12,0,34.3434,105.4232,3311700
"Dingxi",9,8,0,35.3459,104.3734,2778300
"Pingliang",9,9,0,35.3238,106.3954,2098000
"Gannanzhou",8,8,0,34.5859,102.5440,705000
"Baiyin",4,4,0,36.3242,104.0817,1709900
"Longnan",4,4,0,33.2404,104.5519,2590900
"Qingyang",3,3,0,35.4420,107.3755,2230500
"Linxia",3,3,0,35.36,103.13,250000
"Zhangye",2,2,0,38.5552,100.2711,1219800
"Jinchang",1,1,0,38.3112,102.1113,470500
"Nanning",55,54,0,22.485796,108.215904,7568700
"Beihai",44,41,1,21.2852,109.0714,1625700
"Guilin",32,32,0,25.1404,110.1048,4961600
"Hechi",28,27,1,24.4134,108.0507,3476800
"Liuzhou",24,23,0,24.1934,109.2542,4041700
"Fangchenggang",19,17,0,21.4112,108.2114,918400
"Laibin",11,10,0,23.4501,109.1317,2182000
"Yulin",11,11,0,22.3914,110.1052,5810800
"Qinzhou",8,8,0,21.5848,108.3914,3209300
"Guigang",8,8,0,23.0641,109.3555,4293700
"Wuzhou",5,5,0,23.2838,111.1644,2999400
"Hezhou",4,4,0,24.2459,111.3252,2025900
"Baise",3,3,0,23.5409,106.3706,3596700
"Guiyang",36,33,1,26.3423,106.4222,4621800
"Zunyi",32,31,0,27.4332,106.5539,8000000
"Bijie",23,23,0,27.1658,105.1730,6606100
"Qiannanzhou",17,17,0,26.1514,107.3119,3242200
"Qiandongnanzhou",10,10,0,26.3502,107.5858,3538300
"Liupanshui",10,8,1,26.3533,104.4949,2889900
"Tongren",10,10,0,27.4354,109.1122,3122400
"Anshun",4,4,0,26.1511,105.5651,2313500
"Qianxinanzhou",4,4,0,25,0518,104.5423,2821600
"Xinyang",274,271,2,32.0850,114.0525,6400000
"Zhengzhou",158,152,5,34.4500,113.3800,10136000
"Nanyang",156,152,3,32.5923,112.3142,10021200
"Zhumadian",139,139,0,33.0039,114.0118,6955500
"Shangqiu",91,88,3,34.2453,115.3921,9151200
"Zhoukou",76,74,1,33.3735,114.4148,8809200
"Pingdingshan",58,57,1,33.4559,113.1130,5520000
"Xinxiang",57,54,3,35.1811,113.5534,5721000
"Anyang",53,53,0,36.0550,114.2332,5117000
"Xuchang",39,38,1,34.0210,113.5107,4411500
"Luohe",35,35,0,33.3448,114.0058,2840000
"Jiaozuo",32,31,1,35.1257,113.1432,3534000
"Luoyang",31,30,1,34.3710,112.2715,6743000
"Kaifeng",26,26,0,34.4751,114.1828,4542600
"Hebi",19,19,0,35.4453,114.1747,1606000
"Puyang",17,17,0,35.4543,115.0141,3950000
"Sanmenxia",7,6,1,34.4623,111.1200,2246500
"Jiyuan",5,5,0,35.040155,112.360461,733000
"Wuhan",49991,35197,2436,30.3500,114.1900,10892900
"Xiaogan",3518,3204,126,30.5503,113.5726,4878000
"Huanggang",2907,2720,125,30.2713,114.5220,6291000
"Jingzhou",1580,1464,49,30.2006,112.1424,5705900
"Ezhou",1394,1184,55,30.2331,114.5342,1079500
"Suizhou",1307,1181,45,31.4124,113.2257,2210800
"Xiangyang",1175,1112,38,32.0032,112.0723,6500000
"Huangshi",1015,938,38,30.1200,115.0220,2458000
"Yichang",931,847,36,30.4216,111.1719,4135900
"Jingmen",928,839,39,31.0207,112.1158,2896300
"Xianning",836,816,14,29.5029,114.1922,2507000
"Shiyan",672,626,8,32.3746,110.4754,3383000
"Xiantao",575,520,22,30.3609,113.4235,1175000
"Tianmen",496,476,15,30.6531,113.1659,1731000
"Enshizhou",252,236,7,30.1619,109.2917,3327000
"Qianjiang",198,182,9,30.0439,112.3901,962000
"Shennongjia",11,11,0,31.744,110.68,76140
"Tangshan",58,55,1,39.3752,118.1044,7935800
"Cangzhou",48,45,3,38.1816,116.5019,7443000
"Zhangjiakou",41,41,0,40.4603,114.5309,4421700
"Handan",32,32,0,36.3733,114.3220,9433000
"Baoding",32,32,0,38.5228,115.2752,11552400
"Langfang",30,30,0,39.3217,116.4102,4740900
"Shijiazhuang",29,29,0,38.0238,114.3050,10701600
"Xingtai",23,22,1,37.0412,114.3018,7294400
"Qinhuangdao",10,9,1,39.5610,119.3600,3073200
"Hengshui",8,8,0,37.4420,115.4012,4435400
"Chengde",7,7,0,40.5711,117.5747,3530100
"Sanya",54,53,1,18.1510,109.3040,748900
"Haikou",39,38,0,20.03,110.10,2272100
"Danzhou",15,13,1,19.3116,109.3452,977700
"Wanning",13,13,0,18.7951,110.3911,545597
"Chengmai",9,8,1,19.7385,110.0068,590000
"Changjiang",7,7,0,19.2982,109.0557,230000
"Qionghai",6,5,1,18.19,110.40,483217
"Lingao",6,6,0,19.9120,109.6905,473000
"Lingshui",4,4,0,18.3000,110.0120,330000
"Baoting",3,3,0,18.6391,109.7026,160000
"Dongfang",3,2,1,19.0954,108.6518,435000
"Dingan",3,2,1,19.6814,110.3589,310000
"Wenchang",3,3,0,19.5433,110.7978,558000
"Ledong",2,2,0,18.7503,109.1731,460000
"Qiongzhong",1,1,0,19.0334,109.8384,200000
"Hongkong",114,59,3,22.3193,114.1694,7482500
"Harbin",198,186,4,45.4805,126.3145,10630000
"Shuangyashan",52,47,3,46.3846,131.0931,1474300
"Suihua",47,41,4,46.3914,126.5808,5485100
"Jixi",46,45,0,45.1744,130.5808,1811700
"Qiqihaer",43,40,1,47.2113,123.5507,5493700
"Daqing",26,23,1,46.3520,125.0614,2774800
"Qitaihe",17,16,0,45.4619,131.0006,831100
"Jiamusi",15,15,0,46.4800,130.1905,2375500
"Mudanjiang",15,13,0,44.3307,129.3759,2620400
"Heihe",14,13,0,50.1442,127.3141,1679400
"Hegang",5,4,0,47.2100,130.1753,1056100
"Daxinganling",3,2,0,49.2257,123.0924,472400
"Yichun",1,1,0,47.4339,128.5026,1211900
"Changsha",242,236,2,28.1146,112.5820,7918100
"Yueyang",156,153,1,29.2124,113.0744,5933300
"Shaoyang",102,100,1,27.1420,111.2803,7261700
"Changde",82,82,0,29.0154,111.4155,5843900
"Zhuzhou",80,78,0,27.4941,113.0802,4000500
"Loudi",76,75,0,27.4200,111.5935,3871800
"Yiyang",60,60,0,28.3314,112.2118,4410200
"Hengyang",48,48,0,26.5335,112.3419,7337500
"Yongzhou",44,44,0,26.2512,111.3647,5429700
"Huaihua",40,40,0,27.3410,110.0006,5235200
"Chenzhou",39,39,0,25.4614,113.0052,4730200
"Xiangtan",36,36,0,27.4948,112.5638,2865000
"Xiangxi",8,8,0,28.1843,109.4420,2634500
"Zhangjiajie",5,5,0,29.0701,110.2844,1524000
"Changchun",45,45,0,43.530449,125.190635,7533000
"Siping",15,14,1,43.0958,124.2100,3264100
"Liaoyuan",7,7,0,42.5317,125.0838,1208000
"Tonghua",6,5,0,41.4341,125.5624,2211000
"Gongzhuling",6,6,0,43.30,124.49,1082266
"Yanbian",5,5,0,42.5328,129.3032,2135800
"Jilin",5,5,0,43.8379,126.5496,27530000
"Songyuan",2,2,0,45.0831,124.4930,2780700
"Baicheng",1,1,0,45.3712,122.5020,1966700
"Meihekou",1,1,0,42.5393,125.7109,810000
"Nanjing",93,93,0,32.03,118.46,8436200
"Suzhou",87,87,0,31.30,120.37,10721900
"Xuzhou",79,79,0,34.1218,117.1659,9800000
"Huaian",66,66,0,33.3300,119.0650,4872000
"Wuxi",55,54,0,31.2924,120.1847,6574500
"Changzhou",51,51,0,31.4836,119.5834,4729000
"Lianyungang",48,48,0,34.3549,119.1319,4518400
"Nantong",40,40,0,31.5848,120.5342,7300000
"Taizhou",37,37,0,32.2718,119.5523,4641600
"Yancheng",27,27,0,33.2049,120.0950,8247000
"Yangzhou",23,23,0,32.2335,119.2454,4523600
"Suqian",13,13,0,33.5745,118.1633,4853800
"Zhenjiang",12,12,0,32.1117,119.2541,3176500
"Nanchang",230,230,0,28.4038,115.5358,5545500
"Xinyu",130,130,0,27.4903,114.5501,1166700
"Shangrao",123,123,0,28.2718,117.5635,6715100
"Jiujiang",118,118,0,29.4219,116.0009,4896800
"Yichun",106,106,0,27.4857,114.2500,5512000
"Ganzhou",76,75,1,25.4950,114.5558,8588700
"Fuzhou",72,72,0,27.5658,116.2130,3992800
"Pingxiang",33,33,0,27.3723,113.5116,1901100
"Jian",22,22,0,27.0515,114.5752,4899000
"Yingtan",18,18,0,28.1535,117.0407,1153300
"Jingdezhen",6,6,0,29.1608,117.1041,1655000
"Shenyang",28,26,0,41.4744,123.2653,8257000
"Dalian",19,17,0,38.5515,121.3821,6988000
"Huludao",12,9,1,40.4240,120.5013,2556000
"Jinzhou",12,12,0,41.0545,121.0735,3068000
"Dandong",11,7,0,40.0002,124.2114,2411000
"Panjin",11,11,0,41.0712,122.0415,1437000
"Fuxin",8,8,0,42.0118,121.4011,1778000
"Tieling",7,7,0,42.1326,123.4333,2653000
"Chaoyang",6,5,0,41.3425,120.2658,2952000
"Anshan",4,4,0,41.0630,122.5936,3609000
"Benxi",3,3,0,41.1739,123.4556,1719000
"Liaoyang",3,3,0,41.1602,123.1413,1846000
"Yingkou",1,1,0,40.4004,122.1404,2443000
"Macau",10,10,0,22.1987,113.5439,672000
"Ordos",11,11,0,39.3630,109.4653,2055300
"Baotou",11,9,0,40.3929,109.5025,2829300
"Chifeng",9,9,0,42.1528,118.5313,4299500
"Xilinguole",9,9,0,43.5601,116.0252,1042600
"Bayannaoer",8,7,1,40.4436,107.2315,1677300
"Tongliao",7,7,0,43.3910,122.1437,3120800
"Huhehaote",7,6,0,40.5032,111.4501,3126000
"Hulunbeier",7,7,0,49.1242,119.4557,2526500
"Wulanchabu",3,3,0,40.5942,113.0755,2111300
"Wuhai",2,2,0,39.3918,106.4739,555800
"Xinganmeng",1,1,0,46.0457,122.0215,1599100
"Yinchuan",36,34,0,38.2915,106.1351,2164100
"Wuzhong",28,28,0,37.5951,106.1154,1373200
"Guyuan",5,5,0,36.0057,106.1433,1228200
"Zhongwei",4,3,0,37.3000,105.1148,1214200
"Shizuishan",1,1,0,38.5900,106.2258,803000
"Xining",15,15,0,36.3701,101.4641,2310800
"Beihaizhou",3,3,0,36.5716,100.5402,278700
"Chengdu",144,121,3,30.5728,104.0668,16330000
"Ganzi",78,76,0,30.0258,101.5745,1164900
"Dazhou",42,42,0,31.1232,107.2803,5597700
"Nanchong",39,39,0,30.5016,106.0631,6364000
"Guangan",30,30,0,30.2719,106.3759,3246600
"Luzhou",24,24,0,28.5216,105.2627,4317200
"Bazhong",24,21,0,31.5205,106.4450,3328600
"Mianyang",22,22,0,31.2801,104.4040,4771900
"Neijiang",22,22,0,29.3448,105.0329,3747000
"Deyang",18,18,0,31.0738,104.2351,3513200
"Suining",17,17,0,30.3200,105.3532,3290000
"Panzhihua",16,16,0,26.3454,101.4306,1232500
"Liangshan",13,13,0,27.5254,102.1603,4680000
"Yibin",12,12,0,28.4508,104.3832,4556000
"Zigong",9,9,0,29.2019,104.4640,2920000
"Meishan",8,7,0,30.0436,103.5052,3001300
"Yaan",7,7,0,29.5850,103.0046,1546800
"Guangyuan",6,6,0,32.2607,105.5035,2630000
"Ziyang",6,6,0,30.0744,104.3740,2517100
"Leshan",3,3,0,29.3307,103.4554,3260500
"Aba",1,1,0,31.5358,102.1329,930100
"Jining",260,254,0,35.2454,116.3513,8299200
"Qingdao",61,59,1,36.5,120.20,9394800
"Linyi",49,48,0,35.0614,118.2120,10311600
"Yantai",47,47,0,37.2752,121.2652,7014100
"Jinan",47,46,0,36.3800,117.0100,8697200
"Weifang",44,44,0,36.4223,119.0944,9277200
"Liaocheng",38,38,0,36.2726,115.5911,6036800
"Weihai",38,37,1,37.3045,122.0655,2825600
"Dezhou",37,33,2,37.2602,116.2126,5742300
"Taian",35,33,2,36.1200,117.0517,5600800
"Zibo",30,28,1,36.4848,118.0318,4708400
"Zaozhuang",24,24,0,34.4837,117.1925,3916000
"Heze",18,18,0,35.1358,115.2856,8500300
"Rizhao",16,16,0,35.2455,119.3136,2930300
"Binzhou",15,15,0,37.2252,117.5816,3859000
"Shanghai",350,324,3,31.2304,121.4737,24237800
"Xian",120,110,2,34.16,108.54,12000000
"Hanzhong",26,25,0,33.0403,107.0124,3438100
"Ankang",26,26,0,32.4105,109.0144,2650000
"Xianyang",17,16,0,34.1947,108.4233,4972400
"Weinan",15,4,0,34.2957,109.3011,5359900
"Baoji",13,13,0,34.2148,107.1416,3771000
"Tongchuan",8,8,0,34.5352,108.5641,846200
"Yanan",8,8,0,36.3508,109.2923,2263100
"Shangluo",7,7,0,33.5213,109.5626,2357400
"Yulin",3,3,0,38.1707,109.4405,3401100
"Yangling",1,1,0,34.2721,108.0847,155000
"Hancheng",1,1,0,35.4768,110.4428,391164
"Jinzhong",37,37,0,37.4115,112.4506,3335700
"Taiyuan",20,20,0,37.52,112.33,4381000
"Yuncheng",19,19,0,35.0135,111.0027,5275300
"Datong",12,12,0,40.0435,113.1800,3406400
"Jincheng",10,10,0,35.2922,112.5106,2315000
"Changzhi",8,8,0,36.1143,113.0659,3420400
"Shuozhou",8,8,0,39.1951,112.2555,1762200
"Xinzhou",7,7,0,38.2459,112.4403,3141300
"Lvliang",6,6,0,37.3106,111.0838,3832200
"Yangquan",4,4,0,37.5126,113.3449,1398300
"Linfen",2,2,0,36.0517,111.3108,4435700
"Tianjin",136,132,3,39.3434,117.3616,15596000
"Taiwan",50,20,1,23.9037,121.0794,23345969
"Wulumuqi",23,23,0,43.43,87.38,2226100
"Yilizhou",18,18,0,43.9168,81.3241,4582000
"Changjizhou",4,4,0,44.0112,87.3082,547481
"Tulufan",3,3,0,42.9513,89.1898,622900
"Bazhou",3,3,0,41.7641,86.1453,820000
"Akesu",1,1,0,41.1675,80.2634,560000
"Lhasa",1,1,0,29.6525,91.1721,642300
"Kunming",53,53,0,25.0230,102.4218,6677000
"Zhaotong",25,25,0,27.2018,103.4303,5430000
"Xishuangbanna",15,14,1,22.0031,100.4749,116400
"Yuxi",14,13,1,24.2050,102.3138,2362000
"Dali",13,13,0,25.6065,100.2676,652000
"Qujing",13,12,0,25.2925,103.4746,6047000
"Honghe",9,9,0,23.3623,103.3746,4501000
"Baoshan",9,9,0,25.0643,99.0942,2614000
"Lijiang",7,7,0,26.5117,100.1339,1280000
"Dehong",5,4,0,24.2600,98.3505,1279000
"Puer",4,4,0,22.4930,100.5759,2605000
"Chuxiong",4,4,0,25.25451,101.313571,510000
"Wenshan",2,2,0,23.3863,104.2325,481505
"Lincang",1,1,0,23.5303,100.0520,2509000
"Wenzhou",504,501,1,27.5935,120.4156,9117000
"Hangzhou",181,179,0,30.16,120.12,10360000
"Ningbo",157,157,0,29.5239,121.3249,8005000
"Taizhou",146,146,0,28.3920,121.2518,6049000
"Jinhua",55,55,0,29.0444,119.3851,5454000
"Jiaxing",45,44,0,30.4514,120.4532,4585000
"Shaoxing",42,41,0,29.5942,120.3510,4968000
"Lishui",25,18,0,28.2801,119.5523,2139000
"Quzhou",14,14,0,28.5812,118.5136,2133000
"Huzhou",12,10,0,30.5338,120.0513,3027000
"Zhoushan",10,10,0,29.5907,122.1228,1168000
