"","CITY","TOT_CONF","TOT_RECOV","TOT_DEATH","LATITUDE","LONGITUDE","TOT_POP","RATE"
"1","Hefei",174,173,1,31.51,117.16,7965000,2.18455743879473e-05
"2","Bengbu",160,155,5,32.55345,117.22567,3331000,4.80336235364755e-05
"3","Fuyang",155,155,0,32.532,115.485,7599913,2.03949703108443e-05
"4","Haozhou",108,108,0,33.5042,115.4641,5047000,2.13988508024569e-05
"5","Anqing",83,83,0,30.3155,117.0654,4586000,1.8098560837331e-05
"6","Liuan",69,69,0,31.4404,116.3117,4741000,1.4553891584054e-05
"7","Suzhou",41,41,0,33.3847,116.575,5541000,7.39938639234795e-06
"8","Maanshan",38,38,0,31.4012,118.3022,2262000,1.67992926613616e-05
"9","Wuhu",34,34,0,31.2111,118.2559,3696000,9.1991341991342e-06
"10","Tongling",29,29,0,30.5644,117.4841,1592000,1.82160804020101e-05
"11","Huainan",27,27,0,32.373,117,3431000,7.86942582337511e-06
"12","Huaibei",27,27,0,33.5723,116.4752,2179000,1.23910050481872e-05
"13","Chizhou",17,17,0,30.3922,117.292,1436000,1.18384401114206e-05
"14","Chuzhou",13,13,0,32.1513,118.1942,4017000,3.23624595469256e-06
"15","Huangshan",9,9,0,29.4253,118.2015,1435000,6.27177700348432e-06
"16","Xuancheng",6,6,0,30.5624,118.4529,2592000,2.31481481481481e-06
"17","Beijing",436,342,8,39.928819,116.388869,21707000,2.00856866448611e-05
"18","Chongqing",576,566,6,29.562778,106.552778,31017900,1.85699225286044e-05
"19","Fuzhou",72,71,1,26.09,119.17,7800000,9.23076923076923e-06
"20","Putian",56,56,0,25.2711,119.0029,2870000,1.95121951219512e-05
"21","Quanzhou",47,47,0,24.5227,118.4033,8700000,5.40229885057471e-06
"22","Xiamen",35,35,0,24.2646,118.0404,4290000,8.15850815850816e-06
"23","Ningde",26,26,0,26.3957,119.3253,2870000,9.05923344947735e-06
"24","Nanping",20,20,0,26.3829,118.104,2640000,7.57575757575758e-06
"25","Zhangzhou",20,20,0,24.3047,117.3847,5e+06,4e-06
"26","Sanming",14,14,0,26.1547,117.382,2530000,5.53359683794466e-06
"27","Longyan",6,6,0,25.0433,117.0103,2610000,2.29885057471264e-06
"28","Shenzhen",420,395,3,22.32,114.05,13438800,3.12527904277168e-05
"29","Guangzhou",347,330,1,23.0743662,113.15323136,14904400,2.32817154665736e-05
"30","Dongguan",100,96,1,23.0116,113.4506,8254100,1.21151912382937e-05
"31","Zhuhai",98,97,1,22.1616,113.3437,1891100,5.1821691079266e-05
"32","Foshan",84,78,0,23.0119,113.0715,7430600,1.13046052808656e-05
"33","Zhongshan",68,64,0,22.31,113.23,3260000,2.08588957055215e-05
"34","Huizhou",62,62,0,23.0643,114.2454,4775000,1.29842931937173e-05
"35","Shantou",25,24,0,23.2114,116.4056,5552100,4.50280074206156e-06
"36","Jiangmen",23,23,0,22.3552,113.0527,45195000,5.08905852417303e-07
"37","Zhanjiang",22,22,0,21.1619,110.2137,7332000,3.00054555373704e-06
"38","Zhaoqing",19,18,1,23.0249,112.2754,4151700,4.57643856733386e-06
"39","Meizhou",16,16,0,24.172,116.0719,4340800,3.68595650571323e-06
"40","Maoming",14,14,0,21.3946,110.5533,6080800,2.30232864096829e-06
"41","Yangjiang",14,14,0,21.513,111.5854,2511200,5.57502389295954e-06
"42","Qingyuan",12,12,0,23.4055,113.0322,3834500,3.12948233146434e-06
"43","Shaoguan",10,9,1,24.4839,113.3548,2931500,3.41122292341805e-06
"44","Jieyang",8,8,0,23.3255,116.222,6058900,1.32037168462922e-06
"45","Shanwei",5,5,0,22.471,115.223,3021600,1.65475244903362e-06
"46","Chaozhou",5,5,0,23.4,116.38,2640500,1.89358076121947e-06
"47","Heyuan",4,4,0,23.4437,114.4203,3073500,1.30144786074508e-06
"48","Lanzhou",36,34,2,36.034,103.4955,3705500,9.71528808527864e-06
"49","Tianshui",12,12,0,34.3434,105.4232,3311700,3.62351662288251e-06
"50","Dingxi",9,8,0,35.3459,104.3734,2778300,3.23939099449304e-06
"51","Pingliang",9,9,0,35.3238,106.3954,2098000,4.28979980934223e-06
"52","Gannanzhou",8,8,0,34.5859,102.544,705000,1.13475177304965e-05
"53","Baiyin",4,4,0,36.3242,104.0817,1709900,2.33931808877712e-06
"54","Longnan",4,4,0,33.2404,104.5519,2590900,1.54386506619321e-06
"55","Qingyang",3,3,0,35.442,107.3755,2230500,1.34498991257566e-06
"56","Linxia",3,3,0,35.36,103.13,250000,1.2e-05
"57","Zhangye",2,2,0,38.5552,100.2711,1219800,1.63961305131989e-06
"58","Jinchang",1,1,0,38.3112,102.1113,470500,2.12539851222104e-06
"59","Nanning",55,54,0,22.485796,108.215904,7568700,7.26676972267364e-06
"60","Beihai",44,41,1,21.2852,109.0714,1625700,2.70652641938857e-05
"61","Guilin",32,32,0,25.1404,110.1048,4961600,6.44953240890036e-06
"62","Hechi",28,27,1,24.4134,108.0507,3476800,8.05338242061666e-06
"63","Liuzhou",24,23,0,24.1934,109.2542,4041700,5.93809535591459e-06
"64","Fangchenggang",19,17,0,21.4112,108.2114,918400,2.06881533101045e-05
"65","Laibin",11,10,0,23.4501,109.1317,2182000,5.04124656278643e-06
"66","Yulin",11,11,0,22.3914,110.1052,5810800,1.89302677772424e-06
"67","Qinzhou",8,8,0,21.5848,108.3914,3209300,2.49275542953292e-06
"68","Guigang",8,8,0,23.0641,109.3555,4293700,1.86319491347789e-06
"69","Wuzhou",5,5,0,23.2838,111.1644,2999400,1.66700006668e-06
"70","Hezhou",4,4,0,24.2459,111.3252,2025900,1.9744311170344e-06
"71","Baise",3,3,0,23.5409,106.3706,3596700,8.34097923096171e-07
"72","Guiyang",36,33,1,26.3423,106.4222,4621800,7.78917304946125e-06
"73","Zunyi",32,31,0,27.4332,106.5539,8e+06,4e-06
"74","Bijie",23,23,0,27.1658,105.173,6606100,3.48163061412937e-06
"75","Qiannanzhou",17,17,0,26.1514,107.3119,3242200,5.24335327863796e-06
"76","Qiandongnanzhou",10,10,0,26.3502,107.5858,3538300,2.82621597942515e-06
"77","Liupanshui",10,8,1,26.3533,104.4949,2889900,3.46032734696702e-06
"78","Tongren",10,10,0,27.4354,109.1122,3122400,3.20266461696131e-06
"79","Anshun",4,4,0,26.1511,105.5651,2313500,1.72898206181111e-06
"80","Qianxinanzhou",4,4,0,25,518,104.5423,0.0382620240802049
"81","Xinyang",274,271,2,32.085,114.0525,6400000,4.28125e-05
"82","Zhengzhou",158,152,5,34.45,113.38,10136000,1.55880031570639e-05
"83","Nanyang",156,152,3,32.5923,112.3142,10021200,1.55669979643157e-05
"84","Zhumadian",139,139,0,33.0039,114.0118,6955500,1.99841851771979e-05
"85","Shangqiu",91,88,3,34.2453,115.3921,9151200,9.94405105341376e-06
"86","Zhoukou",76,74,1,33.3735,114.4148,8809200,8.62734414021705e-06
"87","Pingdingshan",58,57,1,33.4559,113.113,5520000,1.05072463768116e-05
"88","Xinxiang",57,54,3,35.1811,113.5534,5721000,9.96329313057158e-06
"89","Anyang",53,53,0,36.055,114.2332,5117000,1.03576314246629e-05
"90","Xuchang",39,38,1,34.021,113.5107,4411500,8.84053043182591e-06
"91","Luohe",35,35,0,33.3448,114.0058,2840000,1.23239436619718e-05
"92","Jiaozuo",32,31,1,35.1257,113.1432,3534000,9.05489530277306e-06
"93","Luoyang",31,30,1,34.371,112.2715,6743000,4.59736022541895e-06
"94","Kaifeng",26,26,0,34.4751,114.1828,4542600,5.72359441729406e-06
"95","Hebi",19,19,0,35.4453,114.1747,1606000,1.18306351183064e-05
"96","Puyang",17,17,0,35.4543,115.0141,3950000,4.30379746835443e-06
"97","Sanmenxia",7,6,1,34.4623,111.12,2246500,3.11595815713332e-06
"98","Jiyuan",5,5,0,35.040155,112.360461,733000,6.82128240109141e-06
"99","Wuhan",49991,35197,2436,30.35,114.19,10892900,0.00458931964857843
"100","Xiaogan",3518,3204,126,30.5503,113.5726,4878000,0.00072119721197212
"101","Huanggang",2907,2720,125,30.2713,114.522,6291000,0.0004620886981402
"102","Jingzhou",1580,1464,49,30.2006,112.1424,5705900,0.000276906360083422
"103","Ezhou",1394,1184,55,30.2331,114.5342,1079500,0.00129133858267717
"104","Suizhou",1307,1181,45,31.4124,113.2257,2210800,0.000591188709969242
"105","Xiangyang",1175,1112,38,32.0032,112.0723,6500000,0.000180769230769231
"106","Huangshi",1015,938,38,30.12,115.022,2458000,0.000412937347436941
"107","Yichang",931,847,36,30.4216,111.1719,4135900,0.000225102154307406
"108","Jingmen",928,839,39,31.0207,112.1158,2896300,0.000320408797431205
"109","Xianning",836,816,14,29.5029,114.1922,2507000,0.000333466294375748
"110","Shiyan",672,626,8,32.3746,110.4754,3383000,0.00019864026012415
"111","Xiantao",575,520,22,30.3609,113.4235,1175000,0.00048936170212766
"112","Tianmen",496,476,15,30.6531,113.1659,1731000,0.000286539572501444
"113","Enshizhou",252,236,7,30.1619,109.2917,3327000,7.57439134355275e-05
"114","Qianjiang",198,182,9,30.0439,112.3901,962000,0.000205821205821206
"115","Shennongjia",11,11,0,31.744,110.68,76140,0.000144470711846598
"116","Tangshan",58,55,1,39.3752,118.1044,7935800,7.30865193175231e-06
"117","Cangzhou",48,45,3,38.1816,116.5019,7443000,6.44901249496171e-06
"118","Zhangjiakou",41,41,0,40.4603,114.5309,4421700,9.27245177194292e-06
"119","Handan",32,32,0,36.3733,114.322,9433000,3.39234601929397e-06
"120","Baoding",32,32,0,38.5228,115.2752,11552400,2.76998718880925e-06
"121","Langfang",30,30,0,39.3217,116.4102,4740900,6.32791242169208e-06
"122","Shijiazhuang",29,29,0,38.0238,114.305,10701600,2.70987515885475e-06
"123","Xingtai",23,22,1,37.0412,114.3018,7294400,3.15310375082255e-06
"124","Qinhuangdao",10,9,1,39.561,119.36,3073200,3.25393726408955e-06
"125","Hengshui",8,8,0,37.442,115.4012,4435400,1.80367046940524e-06
"126","Chengde",7,7,0,40.5711,117.5747,3530100,1.98294665873488e-06
"127","Sanya",54,53,1,18.151,109.304,748900,7.2105755107491e-05
"128","Haikou",39,38,0,20.03,110.1,2272100,1.7164737467541e-05
"129","Danzhou",15,13,1,19.3116,109.3452,977700,1.53421294875729e-05
"130","Wanning",13,13,0,18.7951,110.3911,545597,2.38271104863113e-05
"131","Chengmai",9,8,1,19.7385,110.0068,590000,1.52542372881356e-05
"132","Changjiang",7,7,0,19.2982,109.0557,230000,3.04347826086957e-05
"133","Qionghai",6,5,1,18.19,110.4,483217,1.24167816943526e-05
"134","Lingao",6,6,0,19.912,109.6905,473000,1.26849894291755e-05
"135","Lingshui",4,4,0,18.3,110.012,330000,1.21212121212121e-05
"136","Baoting",3,3,0,18.6391,109.7026,160000,1.875e-05
"137","Dongfang",3,2,1,19.0954,108.6518,435000,6.89655172413793e-06
"138","Dingan",3,2,1,19.6814,110.3589,310000,9.67741935483871e-06
"139","Wenchang",3,3,0,19.5433,110.7978,558000,5.37634408602151e-06
"140","Ledong",2,2,0,18.7503,109.1731,460000,4.34782608695652e-06
"141","Qiongzhong",1,1,0,19.0334,109.8384,2e+05,5e-06
"142","Hongkong",114,59,3,22.3193,114.1694,7482500,1.52355496157701e-05
"143","Harbin",198,186,4,45.4805,126.3145,10630000,1.86265286923801e-05
"144","Shuangyashan",52,47,3,46.3846,131.0931,1474300,3.52709760564336e-05
"145","Suihua",47,41,4,46.3914,126.5808,5485100,8.56866784561813e-06
"146","Jixi",46,45,0,45.1744,130.5808,1811700,2.53905171937959e-05
"147","Qiqihaer",43,40,1,47.2113,123.5507,5493700,7.82714745981761e-06
"148","Daqing",26,23,1,46.352,125.0614,2774800,9.37004468790544e-06
"149","Qitaihe",17,16,0,45.4619,131.0006,831100,2.04548189146914e-05
"150","Jiamusi",15,15,0,46.48,130.1905,2375500,6.31446011366028e-06
"151","Mudanjiang",15,13,0,44.3307,129.3759,2620400,5.72431689818348e-06
"152","Heihe",14,13,0,50.1442,127.3141,1679400,8.33631058711445e-06
"153","Hegang",5,4,0,47.21,130.1753,1056100,4.73440015150081e-06
"154","Daxinganling",3,2,0,49.2257,123.0924,472400,6.35055038103302e-06
"155","Yichun",1,1,0,47.4339,128.5026,1211900,8.25150589982672e-07
"156","Changsha",242,236,2,28.1146,112.582,7918100,3.05628875614099e-05
"157","Yueyang",156,153,1,29.2124,113.0744,5933300,2.62922825409132e-05
"158","Shaoyang",102,100,1,27.142,111.2803,7261700,1.40462976988859e-05
"159","Changde",82,82,0,29.0154,111.4155,5843900,1.4031725388867e-05
"160","Zhuzhou",80,78,0,27.4941,113.0802,4000500,1.99975003124609e-05
"161","Loudi",76,75,0,27.42,111.5935,3871800,1.96291130740224e-05
"162","Yiyang",60,60,0,28.3314,112.2118,4410200,1.36048251779965e-05
"163","Hengyang",48,48,0,26.5335,112.3419,7337500,6.54173764906303e-06
"164","Yongzhou",44,44,0,26.2512,111.3647,5429700,8.10357846658195e-06
"165","Huaihua",40,40,0,27.341,110.0006,5235200,7.64058679706601e-06
"166","Chenzhou",39,39,0,25.4614,113.0052,4730200,8.24489450763181e-06
"167","Xiangtan",36,36,0,27.4948,112.5638,2865000,1.2565445026178e-05
"168","Xiangxi",8,8,0,28.1843,109.442,2634500,3.03662934143101e-06
"169","Zhangjiajie",5,5,0,29.0701,110.2844,1524000,3.28083989501312e-06
"170","Changchun",45,45,0,43.530449,125.190635,7533000,5.97371565113501e-06
"171","Siping",15,14,1,43.0958,124.21,3264100,4.59544744339941e-06
"172","Liaoyuan",7,7,0,42.5317,125.0838,1208000,5.79470198675497e-06
"173","Tonghua",6,5,0,41.4341,125.5624,2211000,2.71370420624152e-06
"174","Gongzhuling",6,6,0,43.3,124.49,1082266,5.54392358255734e-06
"175","Yanbian",5,5,0,42.5328,129.3032,2135800,2.34104316883603e-06
"176","Jilin",5,5,0,43.8379,126.5496,27530000,1.81620050853614e-07
"177","Songyuan",2,2,0,45.0831,124.493,2780700,7.19243355989499e-07
"178","Baicheng",1,1,0,45.3712,122.502,1966700,5.08465958204098e-07
"179","Meihekou",1,1,0,42.5393,125.7109,810000,1.23456790123457e-06
"180","Nanjing",93,93,0,32.03,118.46,8436200,1.10239207226002e-05
"181","Suzhou",87,87,0,31.3,120.37,10721900,8.11423348473685e-06
"182","Xuzhou",79,79,0,34.1218,117.1659,9800000,8.06122448979592e-06
"183","Huaian",66,66,0,33.33,119.065,4872000,1.35467980295567e-05
"184","Wuxi",55,54,0,31.2924,120.1847,6574500,8.36565518290364e-06
"185","Changzhou",51,51,0,31.4836,119.5834,4729000,1.07845210403891e-05
"186","Lianyungang",48,48,0,34.3549,119.1319,4518400,1.06232294617564e-05
"187","Nantong",40,40,0,31.5848,120.5342,7300000,5.47945205479452e-06
"188","Taizhou",37,37,0,32.2718,119.5523,4641600,7.97138917614616e-06
"189","Yancheng",27,27,0,33.2049,120.095,8247000,3.27391778828665e-06
"190","Yangzhou",23,23,0,32.2335,119.2454,4523600,5.08444601644708e-06
"191","Suqian",13,13,0,33.5745,118.1633,4853800,2.67831389838889e-06
"192","Zhenjiang",12,12,0,32.1117,119.2541,3176500,3.77774279867779e-06
"193","Nanchang",230,230,0,28.4038,115.5358,5545500,4.14750698764764e-05
"194","Xinyu",130,130,0,27.4903,114.5501,1166700,0.000111425387846062
"195","Shangrao",123,123,0,28.2718,117.5635,6715100,1.83169275215559e-05
"196","Jiujiang",118,118,0,29.4219,116.0009,4896800,2.40973697108316e-05
"197","Yichun",106,106,0,27.4857,114.25,5512000,1.92307692307692e-05
"198","Ganzhou",76,75,1,25.495,114.5558,8588700,8.84883626159954e-06
"199","Fuzhou",72,72,0,27.5658,116.213,3992800,1.80324584251653e-05
"200","Pingxiang",33,33,0,27.3723,113.5116,1901100,1.73583714691494e-05
"201","Jian",22,22,0,27.0515,114.5752,4899000,4.49071239028373e-06
"202","Yingtan",18,18,0,28.1535,117.0407,1153300,1.56073874967485e-05
"203","Jingdezhen",6,6,0,29.1608,117.1041,1655000,3.62537764350453e-06
"204","Shenyang",28,26,0,41.4744,123.2653,8257000,3.39106212910258e-06
"205","Dalian",19,17,0,38.5515,121.3821,6988000,2.71894676588437e-06
"206","Huludao",12,9,1,40.424,120.5013,2556000,4.69483568075117e-06
"207","Jinzhou",12,12,0,41.0545,121.0735,3068000,3.91134289439374e-06
"208","Dandong",11,7,0,40.0002,124.2114,2411000,4.56242223143924e-06
"209","Panjin",11,11,0,41.0712,122.0415,1437000,7.65483646485734e-06
"210","Fuxin",8,8,0,42.0118,121.4011,1778000,4.49943757030371e-06
"211","Tieling",7,7,0,42.1326,123.4333,2653000,2.63852242744063e-06
"212","Chaoyang",6,5,0,41.3425,120.2658,2952000,2.03252032520325e-06
"213","Anshan",4,4,0,41.063,122.5936,3609000,1.10834026045996e-06
"214","Benxi",3,3,0,41.1739,123.4556,1719000,1.74520069808028e-06
"215","Liaoyang",3,3,0,41.1602,123.1413,1846000,1.62513542795233e-06
"216","Yingkou",1,1,0,40.4004,122.1404,2443000,4.09332787556283e-07
"217","Macau",10,10,0,22.1987,113.5439,672000,1.48809523809524e-05
"218","Ordos",11,11,0,39.363,109.4653,2055300,5.35201673721598e-06
"219","Baotou",11,9,0,40.3929,109.5025,2829300,3.88788746333015e-06
"220","Chifeng",9,9,0,42.1528,118.5313,4299500,2.09326665891383e-06
"221","Xilinguole",9,9,0,43.5601,116.0252,1042600,8.63226549012085e-06
"222","Bayannaoer",8,7,1,40.4436,107.2315,1677300,4.76957014249091e-06
"223","Tongliao",7,7,0,43.391,122.1437,3120800,2.24301461163804e-06
"224","Huhehaote",7,6,0,40.5032,111.4501,3126000,2.23928342930262e-06
"225","Hulunbeier",7,7,0,49.1242,119.4557,2526500,2.77063130813378e-06
"226","Wulanchabu",3,3,0,40.5942,113.0755,2111300,1.42092549613982e-06
"227","Wuhai",2,2,0,39.3918,106.4739,555800,3.59841669665347e-06
"228","Xinganmeng",1,1,0,46.0457,122.0215,1599100,6.25351760365205e-07
"229","Yinchuan",36,34,0,38.2915,106.1351,2164100,1.66350907998706e-05
"230","Wuzhong",28,28,0,37.5951,106.1154,1373200,2.03903291581707e-05
"231","Guyuan",5,5,0,36.0057,106.1433,1228200,4.07099820876079e-06
"232","Zhongwei",4,3,0,37.3,105.1148,1214200,3.29435018942514e-06
"233","Shizuishan",1,1,0,38.59,106.2258,803000,1.2453300124533e-06
"234","Xining",15,15,0,36.3701,101.4641,2310800,6.49125843863597e-06
"235","Beihaizhou",3,3,0,36.5716,100.5402,278700,1.07642626480086e-05
"236","Chengdu",144,121,3,30.5728,104.0668,16330000,8.81812614819351e-06
"237","Ganzi",78,76,0,30.0258,101.5745,1164900,6.69585372134947e-05
"238","Dazhou",42,42,0,31.1232,107.2803,5597700,7.50308162280937e-06
"239","Nanchong",39,39,0,30.5016,106.0631,6364000,6.12822124450031e-06
"240","Guangan",30,30,0,30.2719,106.3759,3246600,9.24043614858621e-06
"241","Luzhou",24,24,0,28.5216,105.2627,4317200,5.55915871398128e-06
"242","Bazhong",24,21,0,31.5205,106.445,3328600,7.21023853872499e-06
"243","Mianyang",22,22,0,31.2801,104.404,4771900,4.61032293216539e-06
"244","Neijiang",22,22,0,29.3448,105.0329,3747000,5.8713637576728e-06
"245","Deyang",18,18,0,31.0738,104.2351,3513200,5.12353409996584e-06
"246","Suining",17,17,0,30.32,105.3532,3290000,5.16717325227964e-06
"247","Panzhihua",16,16,0,26.3454,101.4306,1232500,1.29817444219067e-05
"248","Liangshan",13,13,0,27.5254,102.1603,4680000,2.77777777777778e-06
"249","Yibin",12,12,0,28.4508,104.3832,4556000,2.63388937664618e-06
"250","Zigong",9,9,0,29.2019,104.464,2920000,3.08219178082192e-06
"251","Meishan",8,7,0,30.0436,103.5052,3001300,2.66551161163496e-06
"252","Yaan",7,7,0,29.585,103.0046,1546800,4.52547194207396e-06
"253","Guangyuan",6,6,0,32.2607,105.5035,2630000,2.28136882129278e-06
"254","Ziyang",6,6,0,30.0744,104.374,2517100,2.38369552262524e-06
"255","Leshan",3,3,0,29.3307,103.4554,3260500,9.20104278484895e-07
"256","Aba",1,1,0,31.5358,102.1329,930100,1.07515320933233e-06
"257","Jining",260,254,0,35.2454,116.3513,8299200,3.1328320802005e-05
"258","Qingdao",61,59,1,36.5,120.2,9394800,6.49295354877166e-06
"259","Linyi",49,48,0,35.0614,118.212,10311600,4.75192986539431e-06
"260","Yantai",47,47,0,37.2752,121.2652,7014100,6.70078841191315e-06
"261","Jinan",47,46,0,36.38,117.01,8697200,5.40403808122154e-06
"262","Weifang",44,44,0,36.4223,119.0944,9277200,4.74281033070323e-06
"263","Liaocheng",38,38,0,36.2726,115.5911,6036800,6.29472568248078e-06
"264","Weihai",38,37,1,37.3045,122.0655,2825600,1.34484711211778e-05
"265","Dezhou",37,33,2,37.2602,116.2126,5742300,6.4434111767062e-06
"266","Taian",35,33,2,36.12,117.0517,5600800,6.24910727038994e-06
"267","Zibo",30,28,1,36.4848,118.0318,4708400,6.37159119870869e-06
"268","Zaozhuang",24,24,0,34.4837,117.1925,3916000,6.12870275791624e-06
"269","Heze",18,18,0,35.1358,115.2856,8500300,2.11757232097691e-06
"270","Rizhao",16,16,0,35.2455,119.3136,2930300,5.4601917892366e-06
"271","Binzhou",15,15,0,37.2252,117.5816,3859000,3.88701736201088e-06
"272","Shanghai",350,324,3,31.2304,121.4737,24237800,1.44402544785418e-05
"273","Xian",120,110,2,34.16,108.54,1.2e+07,1e-05
"274","Hanzhong",26,25,0,33.0403,107.0124,3438100,7.56231639568366e-06
"275","Ankang",26,26,0,32.4105,109.0144,2650000,9.81132075471698e-06
"276","Xianyang",17,16,0,34.1947,108.4233,4972400,3.4188721744027e-06
"277","Weinan",15,4,0,34.2957,109.3011,5359900,2.7985596746208e-06
"278","Baoji",13,13,0,34.2148,107.1416,3771000,3.44736144258817e-06
"279","Tongchuan",8,8,0,34.5352,108.5641,846200,9.45402978019381e-06
"280","Yanan",8,8,0,36.3508,109.2923,2263100,3.53497415050152e-06
"281","Shangluo",7,7,0,33.5213,109.5626,2357400,2.96937303809281e-06
"282","Yulin",3,3,0,38.1707,109.4405,3401100,8.82067566375584e-07
"283","Yangling",1,1,0,34.2721,108.0847,155000,6.45161290322581e-06
"284","Hancheng",1,1,0,35.4768,110.4428,391164,2.55647247701731e-06
"285","Jinzhong",37,37,0,37.4115,112.4506,3335700,1.109212459154e-05
"286","Taiyuan",20,20,0,37.52,112.33,4381000,4.56516776991554e-06
"287","Yuncheng",19,19,0,35.0135,111.0027,5275300,3.60169089909579e-06
"288","Datong",12,12,0,40.0435,113.18,3406400,3.52278064819164e-06
"289","Jincheng",10,10,0,35.2922,112.5106,2315000,4.31965442764579e-06
"290","Changzhi",8,8,0,36.1143,113.0659,3420400,2.33890773009005e-06
"291","Shuozhou",8,8,0,39.1951,112.2555,1762200,4.5397798206787e-06
"292","Xinzhou",7,7,0,38.2459,112.4403,3141300,2.22837678668067e-06
"293","Lvliang",6,6,0,37.3106,111.0838,3832200,1.56568028808517e-06
"294","Yangquan",4,4,0,37.5126,113.3449,1398300,2.86061646284774e-06
"295","Linfen",2,2,0,36.0517,111.3108,4435700,4.50887120409406e-07
"296","Tianjin",136,132,3,39.3434,117.3616,15596000,8.72018466273403e-06
"297","Taiwan",50,20,1,23.9037,121.0794,23345969,2.14169735254938e-06
"298","Wulumuqi",23,23,0,43.43,87.38,2226100,1.03319707111091e-05
"299","Yilizhou",18,18,0,43.9168,81.3241,4582000,3.92841553906591e-06
"300","Changjizhou",4,4,0,44.0112,87.3082,547481,7.30618962119233e-06
"301","Tulufan",3,3,0,42.9513,89.1898,622900,4.81618237277252e-06
"302","Bazhou",3,3,0,41.7641,86.1453,820000,3.65853658536585e-06
"303","Akesu",1,1,0,41.1675,80.2634,560000,1.78571428571429e-06
"304","Lhasa",1,1,0,29.6525,91.1721,642300,1.55690487311225e-06
"305","Kunming",53,53,0,25.023,102.4218,6677000,7.93769657031601e-06
"306","Zhaotong",25,25,0,27.2018,103.4303,5430000,4.60405156537753e-06
"307","Xishuangbanna",15,14,1,22.0031,100.4749,116400,0.000128865979381443
"308","Yuxi",14,13,1,24.205,102.3138,2362000,5.92718035563082e-06
"309","Dali",13,13,0,25.6065,100.2676,652000,1.99386503067485e-05
"310","Qujing",13,12,0,25.2925,103.4746,6047000,2.1498263601786e-06
"311","Honghe",9,9,0,23.3623,103.3746,4501000,1.99955565429904e-06
"312","Baoshan",9,9,0,25.0643,99.0942,2614000,3.44299923488906e-06
"313","Lijiang",7,7,0,26.5117,100.1339,1280000,5.46875e-06
"314","Dehong",5,4,0,24.26,98.3505,1279000,3.90930414386239e-06
"315","Puer",4,4,0,22.493,100.5759,2605000,1.53550863723608e-06
"316","Chuxiong",4,4,0,25.25451,101.313571,510000,7.84313725490196e-06
"317","Wenshan",2,2,0,23.3863,104.2325,481505,4.15364326434824e-06
"318","Lincang",1,1,0,23.5303,100.052,2509000,3.98565165404544e-07
"319","Wenzhou",504,501,1,27.5935,120.4156,9117000,5.52813425468904e-05
"320","Hangzhou",181,179,0,30.16,120.12,10360000,1.74710424710425e-05
"321","Ningbo",157,157,0,29.5239,121.3249,8005000,1.96127420362274e-05
"322","Taizhou",146,146,0,28.392,121.2518,6049000,2.41362208629526e-05
"323","Jinhua",55,55,0,29.0444,119.3851,5454000,1.00843417675101e-05
"324","Jiaxing",45,44,0,30.4514,120.4532,4585000,9.81461286804798e-06
"325","Shaoxing",42,41,0,29.5942,120.351,4968000,8.45410628019324e-06
"326","Lishui",25,18,0,28.2801,119.5523,2139000,1.16877045348294e-05
"327","Quzhou",14,14,0,28.5812,118.5136,2133000,6.56352555086732e-06
"328","Huzhou",12,10,0,30.5338,120.0513,3027000,3.96432111000991e-06
"329","Zhoushan",10,10,0,29.5907,122.1228,1168000,8.56164383561644e-06
